upc,price,quantity,internal_id,department,name,properties,tags
635985260868,10.69,.00000000,,BEER,Mango 6pk White Claw,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
635985800064,18.08,.00000000,,BEER,Variety No2 White Claw,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
636251740947,21.35,.00000000,,BEER,Stone IPA West Coast 12 x 12oz C,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",['low_margin']
636251742040,21.35,.00000000,,BEER,Stone Delicious IPA 12 x 12oz C,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",['low_margin']
636251743542,12.83,.00000000,,BEER,Delicious IPA Stone,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
637704071137,14.97,.00000000,,BEER,Nugget Nectar Troges,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
637704901007,16.04,.00000000,,BEER,Lollihop Troges,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
640901189246,13.9,.00000000,,BEER,Pipeworks Ninja vs Unicorn 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
641076983004,10.69,.00000000,,BEER,Pipeworks Pineapple Guppy 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
644216252503,18.18,.00000000,,BEER,Female Lead Night Shift,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
644216259502,10.69,.00000000,,BEER,santili 6pk Night Shift,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
644216259601,19.89,.00000000,,BEER,NSB Santilli 12 x 12oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
644216260904,16.25,.00000000,,BEER,NSB Fluffinity 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
644216262304,17.11,.00000000,,BEER,Owl vs unicorn Night shift,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
644216264803,16.04,.00000000,,BEER,How r Ya Night Shift,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
644824478753,7.48,.00000000,,TOBACCO,Cigar 21 Fronto,"{""department"": ""TOBACCO"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
654728952761,15.29,.00000000,,LIQUOR,Italian margarita fabrizia,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
660989379841,7.04,.00000000,,TOBACCO,KING Single Fronto,"{""department"": ""TOBACCO"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
662425083930,19.25,.00000000,,BEER,House Lager 15pk Jacks Abby,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
662425097302,19.25,.00000000,,BEER,Blood Orange 15pk Jacks Abby,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
662425097814,13.9,.00000000,,BEER,Springdale IPA Springdale,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
662425097821,12.08,.00000000,,BEER,Shipping Out Boston Jack's Abby,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
662425097890,11.97,.00000000,,BEER,Galaxy Brau Jacks Abby,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
669576019245,21.39,.00000000,,WINE,Decoy Chard Chard 750ml,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
,0.0,.00000000,biz_id_1792,BEER,NSB Craigerator (6) 4 x 16oz C,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['low_margin']
680203019353,53.49,.00000000,,LIQUOR,Willett Bourbon Willett,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
686557533224,6.41,.00000000,,Soda,Hand sanitizer Fabrizia,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
6976915164486,10.69,.00000000,,WINE,Basso Chianti Poggio Basso,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
720815280137,53.49,.00000000,,LIQUOR,Single Grain Irish Whiskey,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
720815280236,58.84,.00000000,,LIQUOR,Single Malt Teeling,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
721059001298,42.79,.00000000,,LIQUOR,Espolon Anejo NULL,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
723830130067,11.76,.00000000,,BEER,Hazy wonder lagunitas,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
723830981645,11.76,.00000000,,BEER,Hazy Memory Lagunitas,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
735810690997,16.04,.00000000,,BEER,Hopulence Wormtown,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
736040537113,32.09,.00000000,,LIQUOR,Banhez Mezcal Mezcal,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
743041090073,18.18,.00000000,,BEER,Summer 12pk Wachusett,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
743041090127,18.52,.00000000,,BEER,IPA Mix Pack Wachusett,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
743041090233,18.52,.00000000,,BEER,Wachu Summer Mix Wachusett,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
743041090356,20.7,.00000000,,BEER,Wally Variety pk Wachusett,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
744607111317,39.58,.00000000,,LIQUOR,Silver herradura,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
752830259713,19.25,.00000000,,BEER,NSB Briar Weisse 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
754527000523,12.83,.00000000,,BEER,Trippel new Belgium,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
793866530025,13.07,.00000000,,BEER,Nitro Left Hand,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
8033540100314,16.04,.00000000,,WINE,castello di Radda Chianti Classico,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
810879020135,16.04,.00000000,,WINE,Iron Side Cab Cab,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
810879021385,1.07,.00000000,,LIQUOR,Steel Dust 50ml Vodka,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
811538010115,4.27,.00000000,,LIQUOR,1800 Silver 50ml 1800 Silver,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
811538010122,18.18,.00000000,,LIQUOR,silver 375ml 1800 Silver,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
811538010993,19.25,.00000000,,LIQUOR,Classic Marg 1.75ml Jose Cuervo,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
811538019156,23.53,.00000000,,LIQUOR,1800 Margarita 1800,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
812459012004,51.35,.00000000,,LIQUOR,Calumet Bourbon,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
813219020048,37.44,.00000000,,LIQUOR,Teeling 750ml Irish Whiskey,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
817904007949,12.83,.00000000,,BEER,Hazy IPA Elysian,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
819578010478,12.83,.00000000,,BEER,Road 2 Run Two Roads,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
819913012594,21.39,.00000000,,Soda,v o j l,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
835229002302,21.79,.00000000,,LIQUOR,mandrin Absolut,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['low_margin']
848557000001,8.55,.00000000,,BEER,Crabbies 4pk Crabbies,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
850001147002,17.11,.00000000,,BEER,Mapple nipple Lawson,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
850001901116,56.7,.00000000,,LIQUOR,Piggy Back 6yr Whistlepig,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
850006430000,4.27,.00000000,,BEER,Taj 650ml Taj,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
850113006235,15.18,.00000000,,BEER,Zero Gravity Madonna 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",['high_margin']
852313004837,18.18,.00000000,,BEER,Press 12pk Var Press,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
852411007563,16.04,.00000000,,WINE,Lifevine Cab Sauv Lifevine,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
852411007570,16.04,.00000000,,WINE,Chard Life Vine,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
853239007018,16.04,.00000000,,BEER,Mast Landing DDH Tell Tale 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
853239007049,16.04,.00000000,,BEER,Dash 4pk Mast Landing,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
853239007780,18.18,.00000000,,BEER,Mast Landing Sports & Leisure 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
854924003773,12.83,.00000000,,BEER,Riverwalk IPA IPA 4pk,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
855067006270,12.83,.00000000,,BEER,Stormalong Red Skies 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""NULL""}",['high_margin']
855067006331,11.76,.00000000,,BEER,Blue Hills Stormalong,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
855775006647,16.04,.00000000,,BEER,Czarface Bent Water,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
855775006715,16.04,.00000000,,NONE,Felix Bent Water,"{""department"": ""NONE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
856011004151,3.21,.00000000,,LIQUOR,Ole Smoky 50ml Moonshine,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}","['duplicate_sku', 'high_margin']"
856011004151,3.21,.00000000,,LIQUOR,Ole Smoky 50ml Moonshine,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}","['duplicate_sku', 'high_margin']"
856592006032,23.53,.00000000,,LIQUOR,Wolf Spirit Vodka Blood Sweat Tears,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
856724006015,56.7,.00000000,,LIQUOR,Anejo Casamigos,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
856724006213,53.49,.00000000,,LIQUOR,Reposado Casamigos,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
856724006329,58.84,.00000000,,LIQUOR,Casamigos Mezcal Casamigos,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
857660004622,13.9,.00000000,,WINE,Luna Di Luna 1.5ml Pinot Grigio,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
858749003093,11.76,.00000000,,WINE,Poggio Chianti Argentale,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
859199003220,13.9,.00000000,,BEER,BRose Citizen Cider,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
859660007061,14.97,.00000000,,BEER,1 North haze Ipa 1 North,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
859708002171,13.9,.00000000,,BEER,Destihl Synchopathic 6 x 12oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['high_margin']
859708002553,16.04,.00000000,,BEER,Extended IPA Destihl,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
860001867213,14.22,.00000000,,BEER,Hibiscus Pom Lover Boy,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
860001867237,14.22,.00000000,,BEER,Lemon Ice Tea Lover Boy,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
860001867251,14.22,.00000000,,BEER,white tea peach Lover boy,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
860265002429,3.2,.00000000,,LIQUOR,Skrewball 50ml Peanut Butter whiskey,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
867636000015,17.11,.00000000,,LIQUOR,Fisher Island lemonade,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
891278002298,10.69,.00000000,,LIQUOR,Citrus Rush Monaco,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
891278002458,10.69,.00000000,,LIQUOR,Blue rush Monaco,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
892480001116,10.69,.00000000,,BEER,Amber 4pk Cape Ann,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
892480100017,10.69,.00000000,,BEER,Easy IPA Cape Ann Brew,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
898195001014,7.48,.00000000,,Soda,4pk Tonic Water Fever Tree,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
898195001656,8.01,.00000000,,Soda,Elder Flower Tonic Water Fever Tree,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""NULL""}",['high_margin']
,0.0,.00000000,biz_id_2466,BEER,NSB Briar Weisse (6) 4 x 16oz,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""NULL""}",['low_margin']
